[VOL]: X 64 Y 64 Volume 4096
[GAUGE]: Creating a gauge field.
[GAUGE]: The average plaquette is (1.000000e+00,0.000000e+00).
[MG]: X_Block 4 Y_Block 4 NullVectors 2
[MG]: Creating 4 projector(s).
Rel residual: 9.99911185e-01
Rel residual: 3.30707740e-01
Rel residual: 3.30523809e-01
Rel residual: 1.54690166e-01
Rel residual: 1.54345157e-01
Rel residual: 9.19019482e-02
Rel residual: 9.17048226e-02
Rel residual: 5.99287156e-02
Rel residual: 5.97795300e-02
Rel residual: 4.27644653e-02
Rel residual: 4.27062578e-02
Rel residual: 3.13485425e-02
Rel residual: 3.13329067e-02
Rel residual: 2.40735996e-02
Rel residual: 2.40715746e-02
Rel residual: 1.91756117e-02
Rel residual: 1.91748405e-02
Rel residual: 1.57028019e-02
Rel residual: 1.57027543e-02
Rel residual: 1.30923043e-02
Rel residual: 1.30922164e-02
Rel residual: 1.10943028e-02
Rel residual: 1.10942975e-02
Rel residual: 9.47612598e-03
Rel residual: 9.47607161e-03
Rel residual: 8.20995466e-03
Rel residual: 8.20719225e-03
Rel residual: 7.16731795e-03
Rel residual: 7.15896378e-03
Rel residual: 6.31767345e-03
Rel residual: 6.30702447e-03
Rel residual: 5.58479360e-03
Rel residual: 5.57359871e-03
Rel residual: 4.95569859e-03
Rel residual: 4.94867894e-03
Rel residual: 4.41869620e-03
Rel residual: 4.41561777e-03
Rel residual: 3.95475416e-03
Rel residual: 3.95389508e-03
Rel residual: 3.54792184e-03
Rel residual: 3.54621642e-03
Rel residual: 3.19394272e-03
Rel residual: 3.19199691e-03
Rel residual: 2.84637558e-03
Rel residual: 2.84442371e-03
Rel residual: 2.48082751e-03
Rel residual: 2.47805377e-03
Rel residual: 2.10388840e-03
Rel residual: 2.10263240e-03
Rel residual: 1.81156970e-03
Rel residual: 1.80968719e-03
Rel residual: 1.60178760e-03
Rel residual: 1.59994117e-03
Rel residual: 1.41976550e-03
Rel residual: 1.41833247e-03
Rel residual: 1.27554673e-03
Rel residual: 1.27402517e-03
Rel residual: 1.17261770e-03
Rel residual: 1.17118227e-03
Rel residual: 1.08036183e-03
Rel residual: 1.07885529e-03
Rel residual: 1.00048185e-03
Rel residual: 9.99373940e-04
Rel residual: 8.83676162e-04
Rel residual: 8.82714859e-04
Rel residual: 7.60923772e-04
Rel residual: 7.59819450e-04
Rel residual: 6.44402129e-04
Rel residual: 6.43577565e-04
Rel residual: 5.37456556e-04
Rel residual: 5.36926549e-04
Rel residual: 4.43702881e-04
Rel residual: 4.43543968e-04
Rel residual: 3.67099641e-04
Rel residual: 3.67081873e-04
Rel residual: 3.01626411e-04
Rel residual: 3.01621660e-04
Rel residual: 2.50582686e-04
Rel residual: 2.50558136e-04
Rel residual: 2.03326275e-04
Rel residual: 2.03279501e-04
Rel residual: 1.64225935e-04
Rel residual: 1.64214305e-04
Rel residual: 1.27797049e-04
Rel residual: 1.27795977e-04
Rel residual: 9.89536541e-05
Rel residual: 9.99653078e-01
Rel residual: 3.29419694e-01
Rel residual: 3.29321230e-01
Rel residual: 1.52405344e-01
Rel residual: 1.52347277e-01
Rel residual: 9.09035057e-02
Rel residual: 9.08657081e-02
Rel residual: 5.88839274e-02
Rel residual: 5.88802765e-02
Rel residual: 4.11722364e-02
Rel residual: 4.11720538e-02
Rel residual: 3.00689002e-02
Rel residual: 3.00662354e-02
Rel residual: 2.31872755e-02
